ARRAY(0x1ddaf30)
 0 ltable_entry_struct logical_data_item_table_adc[] = 
NVRAM_EF_ADC_LID                                      "MT1F", //"MP00"
NVRAM_EF_UL1_MIPI_RX_DATA_HIGHBAND3_LID               "ULMI"
NVRAM_EF_UL1_MIPI_RX_DATA_LOWBAND1_LID                "ULMJ"
NVRAM_EF_UL1_MIPI_RX_DATA_LOWBAND2_LID                "ULMK"
NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND1_LID              "ULML"
NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND2_LID              "ULMM"
NVRAM_EF_UL1_MIPI_TX_EVENT_HIGHBAND3_LID              "ULMN"
NVRAM_EF_UL1_MIPI_TX_EVENT_LOWBAND1_LID               "ULMO"
NVRAM_EF_UL1_MIPI_TX_EVENT_LOWBAND2_LID               "ULMP"
NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND1_LID               "ULMQ"
NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND2_LID               "ULMR"
NVRAM_EF_UL1_MIPI_TX_DATA_HIGHBAND3_LID               "ULMS"
NVRAM_EF_UL1_MIPI_TX_DATA_LOWBAND1_LID                "ULMT"
NVRAM_EF_UL1_MIPI_TX_DATA_LOWBAND2_LID                "ULMU"
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND1_LID         "ULMV"
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND2_LID         "ULMW"
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_HIGHBAND3_LID         "ULMX"
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_LOWBAND1_LID          "ULMY"
NVRAM_EF_UL1_MIPI_ASM_ISOLATION_LOWBAND2_LID          "ULMZ"
NVRAM_EF_UL1_MIPI_INIT_CW_LID                         "ULN1"
NVRAM_EF_UL1_MIPI_SLEEP_CW_LID                        "ULN2"
NVRAM_EF_UL1_MIPI_ET_ON_CW_LID                        "ULN3"
NVRAM_EF_UL1_MIPI_ET_OFF_CW_LID                       "ULN4"
NVRAM_EF_UL1_VPA_SRC_SEL_HIGHBAND1_LID                "ULN5"
NVRAM_EF_UL1_VPA_SRC_SEL_HIGHBAND2_LID                "ULN6"
NVRAM_EF_UL1_VPA_SRC_SEL_HIGHBAND3_LID                "ULN7"
NVRAM_EF_UL1_VPA_SRC_SEL_LOWBAND1_LID                 "ULN8"
NVRAM_EF_UL1_VPA_SRC_SEL_LOWBAND2_LID                 "ULN9"
NVRAM_EF_UL1_TAS_RF_LID                               "ULNA"
NVRAM_EF_UL1_TAS_CUSTOM_LID                           "ULNB"

 2 ltable_entry_struct logical_data_item_table_exception[] = 
NVRAM_EF_SYS_EXCEPTION_LID                            "MT03"

 3 ltable_entry_struct logical_data_item_table_core[] = 
NVRAM_EF_SYS_STATISTICS_LID                           "MT04"
NVRAM_EF_AS_BAND_SETTING_LID                          "MT10"
NVRAM_EF_L1_2G_RF_PARAMETER_LID                       "MT8W"
NVRAM_EF_BAND_INFO_LID                                "MT0X"
NVRAM_EF_GAS_WORKING_BAND_INFO_LID                    "MT15"
NVRAM_EF_TST_FILTER_LID                               "MT0Y"
NVRAM_EF_GAS_CSG_FINGERPRINT_LID                      "MT0A"
NVRAM_EF_DHL_FILTER_LID                               "MT1K"
NVRAM_EF_PORT_SETTING_LID                             "MT0Z"
NVRAM_EF_SMSAL_SMS_LID                                "MT40"
NVRAM_EF_SMSAL_MAILBOX_ADDR_LID                       "MT41"
NVRAM_EF_SMSAL_COMMON_PARAM_LID                       "MT42"
NVRAM_EF_SMSAL_SMSP_LID                               "MT43"
NVRAM_EF_SMSAL_MWIS_LID                               "MT44"
NVRAM_EF_CB_DEFAULT_CH_LID                            "MT45"
NVRAM_EF_CB_CH_INFO_LID                               "MT46"
NVRAM_EF_TCM_CID_0_PROFILE_LID                        "MT47"
NVRAM_EF_TCM_PDP_PROFILE_LID                          "MT48"
NVRAM_EF_CFU_FLAG_LID                                 "MT49"
NVRAM_EF_MM_LOCIGPRS_LID                              "MT4A"
NVRAM_EF_ALS_LINE_ID_LID                              "MT4C"
NVRAM_EF_MSCAP_LID                                    "MT4D"
NVRAM_EF_CLASSMARK_RACAP_LID                          "MT16"
NVRAM_EF_SIM_ASSERT_LID                               "MT18"
NVRAM_EF_RTC_DATA_LID                                 "MT19"
NVRAM_EF_NET_PAR_LID                                  "MT1A"
NVRAM_EF_UMTS_BAND_PRIORITY_LID                       "MT12"
NVRAM_EF_UMTS_DMCR_SETTING_LID                        "MT13"
NVRAM_EF_UMTS_SIB_SKIP_SETTING_LID                    "MT14"
NVRAM_EF_UMTS_PLMN_LID                                "UM01"
NVRAM_EF_UMTS_IMSI_LID                                "UM02"
NVRAM_EF_UMTS_START_HFN_LID                           "UM03"
NVRAM_EF_UMTS_USIME_RRC_DYNAMIC_CAP_LID               "UM04"
NVRAM_EF_UMTS_FREQUENCY_REPOSITORY_LID                "UM06"
NVRAM_EF_UMTS_URR_CONFIGURATION_LID                   "UM08"
NVRAM_EF_PREV_VISITED_CELL_INFO_LID                   "MT11"
NVRAM_EF_UE_CSG_LIST_LID                              "MR01"
NVRAM_EF_UMTS_FINGERPRINT_INFO_LID                    "UM09"
NVRAM_EF_L1_3G_CAL_DATA_LID                           "MT1B"
NVRAM_EF_ECOMPASS_DATA_LID                            "MT1D"
NVRAM_EF_BAND_BLOCK_LID                               "MT1E"
NVRAM_EF_BTRADIO_RFMD3500_LID                         "MT1G"
NVRAM_EF_ATCMD_ON_OFF_CHECK_LID                       "MT30"
NVRAM_EF_PS_L2COPRO_FILTER_SETTINGS_LID               "MT31"
NVRAM_EF_ETWS_SETTING_LID                             "MT32"
NVRAM_EF_CSM_ESSP_LID                                 "MT35"
NVRAM_EF_CUST_HW_LEVEL_TBL_LID                        "MT67"
NVRAM_EF_UEM_MANUFACTURE_DATA_LID                     "MT68"
NVRAM_EF_UEM_RMI_DATA_LID                             "MT69"
NVRAM_EF_GPS_SETTING_DATA_LID                         "MT6D"
NVRAM_EF_MNL_SETTING_DATA_LID                         "MT6E"
NVRAM_EF_BWCS_SETTING_DATA_LID                        "MT6F"
NVRAM_EF_MS_SECURITY_LID                              "MT6G"
NVRAM_EF_PHB_LN_ENTRY_LID                             "MT6H"
NVRAM_EF_PHB_LN_TYPE_SEQ_LID                          "MT6I"
NVRAM_EF_SYS_CACHE_OCTET_LID                          "MT6K"
NVRAM_EF_DRM_SETTING_LID                              "MT6L"
NVRAM_EF_DRM_STIME_LID                                "MT6M"
NVRAM_EF_DRM_CERPATH_LID                              "MT6N"
NVRAM_EF_RAC_PREFERENCE_LID                           "MT6S"
NVRAM_EF_MM_IMSI_LOCI_GLOCI_LID                       "MT6T"
NVRAM_EF_PS_CONFORMANCE_TESTMODE_LID                  "MT6U"
NVRAM_EF_PHB_LID                                      "MT6V"
NVRAM_EF_MOBILE_BROADBAND_PROVISION_CONTEXT_LID       "MT70"
NVRAM_EF_MINI_LOG_01_LID                              "TR01"
NVRAM_EF_MINI_LOG_02_LID                              "TR02"
NVRAM_EF_MINI_LOG_03_LID                              "TR03"
NVRAM_EF_MINI_LOG_04_LID                              "TR04"
NVRAM_EF_MINI_LOG_05_LID                              "TR05"
NVRAM_EF_TST_CONFIG_LID                               "MT72"
NVRAM_EF_SYSSEL_SETTING_LID                           "MT73"
NVRAM_EF_MSQ_LIST_LID                                 "MT74"
NVRAM_EF_EPSLOCI_EPSNSC_TIN_LID                       "MT75"
NVRAM_EF_LTE_PREFERENCE_LID                           "MT7E"
NVRAM_EF_ERRC_STORED_CARRIER_LID                      "ER1A"
NVRAM_EF_ERRC_PERFORMANCE_PARA_LID                    "ER1B"
NVRAM_EF_ERRC_FINGER_PRINT_LID                        "ER1C"
NVRAM_EF_ERRC_LEARNED_MCC_LID                         "ER1D"
NVRAM_EF_ERRC_STORED_CELL_LID                         "ER1E"
NVRAM_EF_ERRC_AFR_SETTING_LID                         "ER1F"
NVRAM_EF_LTE_CAP_LID                                  "LTEA"
NVRAM_EF_UE_EUTRA_CAP_CSFB_LID                        "LTEB"
NVRAM_EF_UE_EUTRA_CAP_MMDC_LID                        "LTEC"
NVRAM_EF_NWSEL_DATA_LID                               "MT77"
NVRAM_EF_EL1_PWRONCAL_LID                             "EL08"
NVRAM_EF_EL1_DSPLOGFILTER_LID                         "EL09"
NVRAM_EF_EL1_FREQADJTBL_LID                           "EL0A"
NVRAM_EF_EL1_RSSIGAINTBL_1STBAND_LID                  "EL0B"
NVRAM_EF_EL1_RSSIGAINTBL_2NDBAND_LID                  "EL0C"
NVRAM_EF_EL1_RSSIGAINTBL_3RDBAND_LID                  "EL0D"
NVRAM_EF_EL1_RSSIGAINTBL_4THBAND_LID                  "EL0E"
NVRAM_EF_EL1_RSSIGAINTBL_5THBAND_LID                  "EL0F"
NVRAM_EF_EL1_RSSIGAINTBL_6THBAND_LID                  "EL0G"
NVRAM_EF_EL1_RSSIGAINTBL_7THBAND_LID                  "EL0H"
NVRAM_EF_EL1_RSSIGAINTBL_8THBAND_LID                  "EL0I"
NVRAM_EF_EL1_RSSIGAINTBL_9THBAND_LID                  "EL0J"
NVRAM_EF_EL1_RSSIGAINTBL_10THBAND_LID                 "EL0K"
NVRAM_EF_EL1_RSSIGAINTBL_11THBAND_LID                 "EL0L"
NVRAM_EF_EL1_RSSIGAINTBL_12THBAND_LID                 "EL0M"
NVRAM_EF_EL1_RSSIGAINTBL_13THBAND_LID                 "EL0N"
NVRAM_EF_EL1_RSSIGAINTBL_14THBAND_LID                 "EL0O"
NVRAM_EF_EL1_CTRL_REG_RW_LID                          "EL1A"
NVRAM_EF_EL1_TXDAC_1STBAND_LID                        "EL1B"
NVRAM_EF_EL1_TXDAC_2NDBAND_LID                        "EL1C"
NVRAM_EF_EL1_TXDAC_3RDBAND_LID                        "EL1D"
NVRAM_EF_EL1_TXDAC_4THBAND_LID                        "EL1E"
NVRAM_EF_EL1_TXDAC_5THBAND_LID                        "EL1F"
NVRAM_EF_EL1_TXDAC_6THBAND_LID                        "EL1G"
NVRAM_EF_EL1_TXDAC_7THBAND_LID                        "EL1H"
NVRAM_EF_EL1_TXDAC_8THBAND_LID                        "EL1I"
NVRAM_EF_EL1_TXDAC_9THBAND_LID                        "EL1J"
NVRAM_EF_EL1_TXDAC_10THBAND_LID                       "EL1K"
NVRAM_EF_EL1_TXDAC_11THBAND_LID                       "EL1L"
NVRAM_EF_EL1_TXDAC_12THBAND_LID                       "EL1M"
NVRAM_EF_EL1_TXDAC_13THBAND_LID                       "EL1N"
NVRAM_EF_EL1_TXDAC_14THBAND_LID                       "EL1O"
NVRAM_EF_EL1_TXPAOCTLEV_1STBAND_LID                   "EL1P"
NVRAM_EF_EL1_TXPAOCTLEV_2NDBAND_LID                   "EL1Q"
NVRAM_EF_EL1_TXPAOCTLEV_3RDBAND_LID                   "EL1R"
NVRAM_EF_EL1_TXPAOCTLEV_4THBAND_LID                   "EL1S"
NVRAM_EF_EL1_TXPAOCTLEV_5THBAND_LID                   "EL1T"
NVRAM_EF_EL1_TXPAOCTLEV_6THBAND_LID                   "EL1U"
NVRAM_EF_EL1_TXPAOCTLEV_7THBAND_LID                   "EL1V"
NVRAM_EF_EL1_TXPAOCTLEV_8THBAND_LID                   "EL1W"
NVRAM_EF_EL1_TXPAOCTLEV_9THBAND_LID                   "EL1X"
NVRAM_EF_EL1_TXPAOCTLEV_10THBAND_LID                  "EL1Y"
NVRAM_EF_EL1_TXPAOCTLEV_11THBAND_LID                  "EL1Z"
NVRAM_EF_EL1_TXPAOCTLEV_12THBAND_LID                  "EL2A"
NVRAM_EF_EL1_TXPAOCTLEV_13THBAND_LID                  "EL2B"
NVRAM_EF_EL1_TXPAOCTLEV_14THBAND_LID                  "EL2C"
NVRAM_EF_EL1_ETVINLUTDATA_1STBAND_LID                 "EL2D"
NVRAM_EF_EL1_ETVINLUTDATA_2NDBAND_LID                 "EL2E"
NVRAM_EF_EL1_ETVINLUTDATA_3RDBAND_LID                 "EL2F"
NVRAM_EF_EL1_ETVINLUTDATA_4THBAND_LID                 "EL2G"
NVRAM_EF_EL1_ETVINLUTDATA_5THBAND_LID                 "EL2H"
NVRAM_EF_EL1_ETVINLUTDATA_6THBAND_LID                 "EL2I"
NVRAM_EF_EL1_ETVINLUTDATA_7THBAND_LID                 "EL2J"
NVRAM_EF_EL1_ETVINLUTDATA_8THBAND_LID                 "EL2K"
NVRAM_EF_EL1_ETVINLUTDATA_9THBAND_LID                 "EL2L"
NVRAM_EF_EL1_ETVINLUTDATA_10THBAND_LID                "EL2M"
NVRAM_EF_EL1_ETVINLUTDATA_11THBAND_LID                "EL2N"
NVRAM_EF_EL1_ETVINLUTDATA_12THBAND_LID                "EL2O"
NVRAM_EF_EL1_ETVINLUTDATA_13THBAND_LID                "EL2P"
NVRAM_EF_EL1_ETVINLUTDATA_14THBAND_LID                "EL2Q"
NVRAM_EF_EL1_ETCOMPPARAM_LID                          "EL2R"
NVRAM_EF_EL1_TEMPERATUREDAC_LID                       "EL2S"
NVRAM_EF_EL1_BAND_INDICATOR_LID                       "EL2T"
NVRAM_EF_EL1_RX_PDATABASE_LID                         "EL2U"
NVRAM_EF_EL1_TX_PDATABASE_LID                         "EL2V"
NVRAM_EF_EL1_RF_IO_LID                                "EL2W"
NVRAM_EF_EL1_CUSTOM_DYNAMIC_INIT_LID                  "EL2X"
NVRAM_EF_EL1_CUSTOM_DYNAMIC_INIT_DEBUG_LID            "EL2Y"
NVRAM_EF_EL1_RF_RX_PATH_CONFIG_LID                    "EL2Z"
NVRAM_EF_EL1_MIPI_FEATURE_LID                         "EL30"
NVRAM_EF_EL1_MIPI_RX_EVENT_1STBAND_LID                "EL31"
NVRAM_EF_EL1_MIPI_RX_EVENT_2NDBAND_LID                "EL32"
NVRAM_EF_EL1_MIPI_RX_EVENT_3RDBAND_LID                "EL33"
NVRAM_EF_EL1_MIPI_RX_EVENT_4THBAND_LID                "EL34"
NVRAM_EF_EL1_MIPI_RX_EVENT_5THBAND_LID                "EL35"
NVRAM_EF_EL1_MIPI_RX_EVENT_6THBAND_LID                "EL36"
NVRAM_EF_EL1_MIPI_RX_EVENT_7THBAND_LID                "EL37"
NVRAM_EF_EL1_MIPI_RX_EVENT_8THBAND_LID                "EL38"
NVRAM_EF_EL1_MIPI_RX_EVENT_9THBAND_LID                "EL39"
NVRAM_EF_EL1_MIPI_RX_EVENT_10THBAND_LID               "EL3A"
NVRAM_EF_EL1_MIPI_RX_EVENT_11THBAND_LID               "EL3B"
NVRAM_EF_EL1_MIPI_RX_EVENT_12THBAND_LID               "EL3C"
NVRAM_EF_EL1_MIPI_RX_EVENT_13THBAND_LID               "EL3D"
NVRAM_EF_EL1_MIPI_RX_EVENT_14THBAND_LID               "EL3E"
NVRAM_EF_EL1_MIPI_TX_EVENT_1STBAND_LID                "EL3F"
NVRAM_EF_EL1_MIPI_TX_EVENT_2NDBAND_LID                "EL3G"
NVRAM_EF_EL1_MIPI_TX_EVENT_3RDBAND_LID                "EL3H"
NVRAM_EF_EL1_MIPI_TX_EVENT_4THBAND_LID                "EL3I"
NVRAM_EF_EL1_MIPI_TX_EVENT_5THBAND_LID                "EL3J"
NVRAM_EF_EL1_MIPI_TX_EVENT_6THBAND_LID                "EL3K"
NVRAM_EF_EL1_MIPI_TX_EVENT_7THBAND_LID                "EL3L"
NVRAM_EF_EL1_MIPI_TX_EVENT_8THBAND_LID                "EL3M"
NVRAM_EF_EL1_MIPI_TX_EVENT_9THBAND_LID                "EL3N"
NVRAM_EF_EL1_MIPI_TX_EVENT_10THBAND_LID               "EL3O"
NVRAM_EF_EL1_MIPI_TX_EVENT_11THBAND_LID               "EL3P"
NVRAM_EF_EL1_MIPI_TX_EVENT_12THBAND_LID               "EL3Q"
NVRAM_EF_EL1_MIPI_TX_EVENT_13THBAND_LID               "EL3R"
NVRAM_EF_EL1_MIPI_TX_EVENT_14THBAND_LID               "EL3S"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_1STBAND_LID     "EL3T"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_2NDBAND_LID     "EL3U"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_3RDBAND_LID     "EL3V"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_4THBAND_LID     "EL3W"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_5THBAND_LID     "EL3X"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_6THBAND_LID     "EL3Y"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_7THBAND_LID     "EL3Z"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_8THBAND_LID     "EL40"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_9THBAND_LID     "EL41"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_10THBAND_LID    "EL42"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_11THBAND_LID    "EL43"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_12THBAND_LID    "EL44"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_13THBAND_LID    "EL45"
NVRAM_EF_EL1_MIPI_PA_TPC_SECTION_DATA_14THBAND_LID    "EL46"
NVRAM_EF_EL1_MPRADJTBL_LID                            "EL47"
NVRAM_EF_EL1_AMPRADJTBL_LID                           "EL48"
NVRAM_EF_EL1_MIPI_TPC_EVENT_1STBAND_LID               "EL49"
NVRAM_EF_EL1_MIPI_TPC_EVENT_2NDBAND_LID               "EL4A"
NVRAM_EF_EL1_MIPI_TPC_EVENT_3RDBAND_LID               "EL4B"
NVRAM_EF_EL1_MIPI_TPC_EVENT_4THBAND_LID               "EL4C"
NVRAM_EF_EL1_MIPI_TPC_EVENT_5THBAND_LID               "EL4D"
NVRAM_EF_EL1_MIPI_TPC_EVENT_6THBAND_LID               "EL4E"
NVRAM_EF_EL1_MIPI_TPC_EVENT_7THBAND_LID               "EL4F"
NVRAM_EF_EL1_MIPI_TPC_EVENT_8THBAND_LID               "EL4G"
NVRAM_EF_EL1_MIPI_TPC_EVENT_9THBAND_LID               "EL4H"
NVRAM_EF_EL1_MIPI_TPC_EVENT_10THBAND_LID              "EL4I"
NVRAM_EF_EL1_MIPI_TPC_EVENT_11THBAND_LID              "EL4J"
NVRAM_EF_EL1_MIPI_TPC_EVENT_12THBAND_LID              "EL4K"
NVRAM_EF_EL1_MIPI_TPC_EVENT_13THBAND_LID              "EL4L"
NVRAM_EF_EL1_MIPI_TPC_EVENT_14THBAND_LID              "EL4M"
NVRAM_EF_EL1_RXON_BPIOFFSET_LID                       "EL4N"
NVRAM_EF_EL1_TXON_BPIOFFSET_LID                       "EL4O"
NVRAM_EF_EL1_RXOFF_BPIOFFSET_LID                      "EL4P"
NVRAM_EF_EL1_TXOFF_BPIOFFSET_LID                      "EL4Q"
NVRAM_EF_EL1_MIPI_BYPASS_FEATURE_LID                  "EL4R"
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_1STBAND_LID         "EL4S"
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_2NDBAND_LID         "EL4T"
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_3RDBAND_LID         "EL4U"
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_1STBAND_LID        "EL4V"
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_2NDBAND_LID        "EL4X"
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_3RDBAND_LID        "EL4Y"
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_1STBAND_LID"EL4Z"
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_2NDBAND_LID"EL50"
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_3RDBAND_LID"EL51"
NVRAM_EF_EL1_MIPI_RX_DATA_1STBAND_LID                 "EL52"
NVRAM_EF_EL1_MIPI_RX_DATA_2NDBAND_LID                 "EL53"
NVRAM_EF_EL1_MIPI_RX_DATA_3RDBAND_LID                 "EL54"
NVRAM_EF_EL1_MIPI_RX_DATA_4THBAND_LID                 "EL55"
NVRAM_EF_EL1_MIPI_RX_DATA_5THBAND_LID                 "EL56"
NVRAM_EF_EL1_MIPI_RX_DATA_6THBAND_LID                 "EL57"
NVRAM_EF_EL1_MIPI_RX_DATA_7THBAND_LID                 "EL58"
NVRAM_EF_EL1_MIPI_RX_DATA_8THBAND_LID                 "EL59"
NVRAM_EF_EL1_MIPI_RX_DATA_9THBAND_LID                 "EL5A"
NVRAM_EF_EL1_MIPI_RX_DATA_10THBAND_LID                "EL5B"
NVRAM_EF_EL1_MIPI_RX_DATA_11THBAND_LID                "EL5C"
NVRAM_EF_EL1_MIPI_RX_DATA_12THBAND_LID                "EL5D"
NVRAM_EF_EL1_MIPI_RX_DATA_13THBAND_LID                "EL5E"
NVRAM_EF_EL1_MIPI_RX_DATA_14THBAND_LID                "EL5F"
NVRAM_EF_EL1_MIPI_TX_DATA_1STBAND_LID                 "EL5G"
NVRAM_EF_EL1_MIPI_TX_DATA_2NDBAND_LID                 "EL5H"
NVRAM_EF_EL1_MIPI_TX_DATA_3RDBAND_LID                 "EL5I"
NVRAM_EF_EL1_MIPI_TX_DATA_4THBAND_LID                 "EL5J"
NVRAM_EF_EL1_MIPI_TX_DATA_5THBAND_LID                 "EL5K"
NVRAM_EF_EL1_MIPI_TX_DATA_6THBAND_LID                 "EL5L"
NVRAM_EF_EL1_MIPI_TX_DATA_7THBAND_LID                 "EL5M"
NVRAM_EF_EL1_MIPI_TX_DATA_8THBAND_LID                 "EL5N"
NVRAM_EF_EL1_MIPI_TX_DATA_9THBAND_LID                 "EL5O"
NVRAM_EF_EL1_MIPI_TX_DATA_10THBAND_LID                "EL5P"
NVRAM_EF_EL1_MIPI_TX_DATA_11THBAND_LID                "EL5Q"
NVRAM_EF_EL1_MIPI_TX_DATA_12THBAND_LID                "EL5R"
NVRAM_EF_EL1_MIPI_TX_DATA_13THBAND_LID                "EL5S"
NVRAM_EF_EL1_MIPI_TX_DATA_14THBAND_LID                "EL5T"
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_1STBAND_LID          "EL5U"
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_2NDBAND_LID          "EL5V"
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_3RDBAND_LID          "EL5W"
NVRAM_EF_EL1_4G_TPO_PARAMETER_LID                     "EL5X"
NVRAM_EF_EL1_TX_POWER_OFFSET_1STBAND_LID              "EL5Y"
NVRAM_EF_EL1_TX_POWER_OFFSET_2NDBAND_LID              "EL5Z"
NVRAM_EF_EL1_TX_POWER_OFFSET_3RDBAND_LID              "EL60"
NVRAM_EF_EL1_TX_POWER_OFFSET_4THBAND_LID              "EL61"
NVRAM_EF_EL1_TX_POWER_OFFSET_5THBAND_LID              "EL62"
NVRAM_EF_EL1_TX_POWER_OFFSET_6THBAND_LID              "EL63"
NVRAM_EF_EL1_TX_POWER_OFFSET_7THBAND_LID              "EL64"
NVRAM_EF_EL1_TX_POWER_OFFSET_8THBAND_LID              "EL65"
NVRAM_EF_EL1_TX_POWER_OFFSET_9THBAND_LID              "EL66"
NVRAM_EF_EL1_TX_POWER_OFFSET_10THBAND_LID             "EL67"
NVRAM_EF_EL1_TX_POWER_OFFSET_11THBAND_LID             "EL68"
NVRAM_EF_EL1_TX_POWER_OFFSET_12THBAND_LID             "EL69"
NVRAM_EF_EL1_TX_POWER_OFFSET_13THBAND_LID             "EL6A"
NVRAM_EF_EL1_TX_POWER_OFFSET_14THBAND_LID             "EL6B"
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_4THBAND_LID         "EL6C"
NVRAM_EF_EL1_MIPI_BYPASS_TX_EVENT_5THBAND_LID         "EL6D"
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_4THBAND_LID        "EL6E"
NVRAM_EF_EL1_MIPI_BYPASS_TPC_EVENT_5THBAND_LID        "EL6F"
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_4THBAND_LID"EL6G"
NVRAM_EF_EL1_MIPI_BYPASS_PA_TPC_SECTION_DATA_5THBAND_LID"EL6H"
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_4THBAND_LID          "EL6I"
NVRAM_EF_EL1_MIPI_BYPASS_TX_DATA_5THBAND_LID          "EL6J"
NVRAM_EF_EL1_TAS_PARAMETER_LID                        "EL6K"
NVRAM_EF_EL1_TAS_OTHER_LID                            "EL6L"
NVRAM_EF_EL1_SVLTE_BAND_INDICATOR_LID                 "EL6M"
NVRAM_EF_EL1_GPS_CO_TMS_DATA_LID                      "EL6N"
NVRAM_EF_MML1_CUSTOM_DYNAMIC_INIT_LID                 "ML0A"
NVRAM_EF_MML1_MIPI_INITIAL_CW_LID                     "ML0B"
NVRAM_EF_MML1_MIPI_USID_CHANGE_LID                    "ML0C"
NVRAM_EF_HMU_CONFIG_LID                               "MT7A"
NVRAM_EF_HMU_HD_CONFIG_LID                            "MT7B"
NVRAM_EF_NMU_CONFIG_LID                               "MT7C"
NVRAM_EF_REGIONAL_PHONE_MODE_LID                      "MT78"
NVRAM_EF_IMS_PROFILE_LID                              "MT79"
NVRAM_EF_LTECSR_PROFILE_LID                           "MT82"
NVRAM_EF_VDM_ADS_PROFILE_LID                          "MT83"
