Library Name                                                                     Size(byte)      Modified Time
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libll1.a                                    141740          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libul1_hs_plus.a                            3339098         2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libbytecopy.a                               6714            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libmml1_rf.a                                67210           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libmrs.a                                    104794          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libgl1.a                                    1655924         2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libmm.a                                     575812          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libgas.a                                    2908616         2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libratcm.a                                  99166           2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libl4.a                                     2540240         2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libtftlib.a                                 55450           2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/liberac.a                                   36546           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libetcm.a                                   128772          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libratdm.a                                  116916          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libratdm_sec.a                              3784            2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libuas.a                                    6266446         2016.10.24.16.08.46
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libfsm.a                                    18484           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsndcp.a                                  79124           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsm.a                                     247236          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libllc.a                                    126490          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libul2.a                                    3582004         2016.10.24.16.08.46
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libmcd.a                                    146624          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libdhl.a                                    4711998         2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libevent_info.a                             3910            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libimc.a                                    494122          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libvdm.a                                    204506          2016.10.24.16.08.46
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/librtp.a                                    39702           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libltecsr.a                                 150282          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libltecsr_src.a                             10976           2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsdm.a                                    42166           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libimsp.a                                   187570          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libimcsms.a                                 47178           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libedsp.a                                   4016            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsleep_drv.a                              53482           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libqmu_bm.a                                 45114           2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libtft_pf.a                                 14440           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libratadp.a                                 8422            2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libupcm.a                                   21456           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsys_svc_sec.a                            10216           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/librsva.a                                   93530           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libas_semaphore_utility.a                   5362            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/liblbs.a                                    165226          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libdp_engine.a                              68222           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/librohc.a                                   302278          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libl2_lte_copro.a                           65828           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libephy.a                                   322034          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libhmu_sec.a                                3908            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libnmu.a                                    73360           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libcldmacore.a                              18352           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libcldmadev.a                               24182           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libwccifdev.a                               7688            2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libhlt.a                                    1728            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/lib3g324m_tvt.a                             32078           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libflc2_v2.a                                4285836         2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libflc2_v2_sec.a                            93700           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libcmux.a                                   54436           2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/librfc2507.a                                46936           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/liblpp.a                                    352740          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/librrlp.a                                   151016          2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libulcs.a                                   126800          2016.10.24.16.08.45
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libscsi.a                                   55358           2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libche.a                                    213748          2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libsst_sec.a                                9732            2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libdsp_ram.a                                109872          2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libcipher.a                                 3008            2016.10.04.08.01.11
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libtdd_drv.a                                1996            2016.10.04.08.01.12
./mtk_rel/HCT6737M_65_N/LWG_DSDS/lib/libbtt_agent.a                              18840           2016.10.04.08.01.11
                                                                                                 
==========================================================================================================================
